Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 101
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 81
Collision pairs:, link6_visible, column1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.080184
excecuting path...
current error: , 0.003172
Final error:, 0.003172
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.118051
excecuting path...
current error: , 0.005948
Final error:, 0.005948
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 101
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 146
Collision pairs:, link4_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 101
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 81
Collision pairs:, link6_visible, column1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, link4_visible, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 106
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, link5_visible, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, link6_visible, column1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 101
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, link6_visible, column1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, link6_visible, table
path invalid
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676384
excecuting path...
current error: , 0.225339
current error: , 0.225339
current error: , 0.113782
current error: , 0.027084
current error: , 0.00271
Final error:, 0.000988
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241713
excecuting path...
current error: , 0.596655
current error: , 0.596655
current error: , 0.513798
current error: , 0.430767
current error: , 0.347673
current error: , 0.264596
current error: , 0.181779
current error: , 0.099121
current error: , 0.020205
current error: , 0.002628
Final error:, 0.001811
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 136
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 71
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 51
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 41
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 81
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 161
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 51
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, leftLink2_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, rightLink0_visible, obs0
path invalid
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676713
excecuting path...
current error: , 0.225809
current error: , 0.225809
current error: , 0.114115
current error: , 0.027434
current error: , 0.002688
Final error:, 0.001003
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.239754
excecuting path...
current error: , 0.61984
current error: , 0.61984
current error: , 0.537204
current error: , 0.45435
current error: , 0.371455
current error: , 0.288563
current error: , 0.205849
current error: , 0.122804
current error: , 0.04006
current error: , 0.005661
Final error:, 0.00322
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 21
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 156
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 101
Collision pairs:, rightLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, rightLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 101
Collision pairs:, rightLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 161
Collision pairs:, rightLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 161
Collision pairs:, rightLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, rightLink0_visible, obs0
path invalid

> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
