Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
excecuting path...
current error: , 0.002636
Final error:, 0.002636
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.47718
excecuting path...
current error: , 0.003109
Final error:, 0.003109
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575068
excecuting path...
current error: , 0.103575
current error: , 0.103575
current error: , 0.019762
Final error:, 0.000391
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.192432
excecuting path...
current error: , 0.003148
Final error:, 0.003148
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.8671
excecuting path...
current error: , 0.00512
Final error:, 0.00512
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.47926
excecuting path...
current error: , 0.086688
current error: , 0.086688
current error: , 0.01402
Final error:, 0.002394
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.2126
excecuting path...
current error: , 0.229528
current error: , 0.229528
current error: , 0.11539
current error: , 0.023806
current error: , 0.002569
Final error:, 0.001523
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242639
excecuting path...
current error: , 0.927069
current error: , 0.927069
current error: , 0.782764
current error: , 0.638393
current error: , 0.494295
current error: , 0.350445
current error: , 0.207752
current error: , 0.07356
current error: , 0.006687
Final error:, 0.001283
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.673606
excecuting path...
current error: , 0.252338
current error: , 0.252338
current error: , 0.125102
current error: , 0.021609
current error: , 0.002566
Final error:, 0.001041
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.715092
excecuting path...
current error: , 0.003685
Final error:, 0.003685
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401053
excecuting path...
current error: , 0.022421
current error: , 0.022421
current error: , 0.001979
Final error:, 0.001414
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.644571
excecuting path...
current error: , 0.001936
Final error:, 0.001936
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754851
excecuting path...
current error: , 0.259708
current error: , 0.259708
current error: , 0.175914
current error: , 0.092168
current error: , 0.016899
Final error:, 0.003927
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.941047
excecuting path...
current error: , 0.004475
Final error:, 0.004475
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.290068
excecuting path...
current error: , 0.006327
Final error:, 0.006327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754461
excecuting path...
current error: , 0.264027
current error: , 0.264027
current error: , 0.180317
current error: , 0.096576
current error: , 0.01896
Final error:, 0.003702
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.085436
excecuting path...
current error: , 0.000905
Final error:, 0.000905
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.771614
excecuting path...
current error: , 0.225558
current error: , 0.225558
current error: , 0.141868
current error: , 0.058169
current error: , 0.005869
Final error:, 0.002132
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676472
excecuting path...
current error: , 0.226991
current error: , 0.226991
current error: , 0.114613
current error: , 0.027205
current error: , 0.002669
Final error:, 0.001136
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.109397
excecuting path...
current error: , 0.013697
Final error:, 0.013697
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.750665
excecuting path...
current error: , 0.002332
Final error:, 0.002332
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.015429
excecuting path...
current error: , 0.001887
Final error:, 0.001887
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.927314
excecuting path...
current error: , 0.002906
Final error:, 0.002906
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.166353
excecuting path...
current error: , 0.001995
Final error:, 0.001995
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716884
excecuting path...
current error: , 0.216052
current error: , 0.216052
current error: , 0.132322
current error: , 0.048574
current error: , 0.004976
Final error:, 0.00173
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.467931
excecuting path...
current error: , 0.079114
current error: , 0.079114
current error: , 0.011079
Final error:, 0.001668
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.775664
excecuting path...
current error: , 1.884166
current error: , 1.884166
current error: , 1.804223
current error: , 1.722625
current error: , 1.640279
current error: , 1.557244
current error: , 1.47411
current error: , 1.390725
current error: , 1.307389
current error: , 1.223789
current error: , 1.140208
current error: , 1.056906
current error: , 0.97333
current error: , 0.889728
current error: , 0.806181
current error: , 0.722922
current error: , 0.639896
current error: , 0.556799
current error: , 0.473598
current error: , 0.390506
current error: , 0.307169
current error: , 0.224128
current error: , 0.141028
current error: , 0.058103
current error: , 0.005938
Final error:, 0.001202
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.01136
excecuting path...
current error: , 0.002611
Final error:, 0.002611
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902093
excecuting path...
current error: , 0.324955
current error: , 0.324955
current error: , 0.24123
current error: , 0.157547
current error: , 0.073852
current error: , 0.010093
Final error:, 0.002346
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.928515
excecuting path...
current error: , 0.326054
current error: , 0.326054
current error: , 0.242309
current error: , 0.158565
current error: , 0.074837
current error: , 0.009452
Final error:, 0.001196
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.271943
excecuting path...
current error: , 0.018175
Final error:, 0.018175
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.061562
excecuting path...
current error: , 0.504081
current error: , 0.504081
current error: , 0.420849
current error: , 0.337654
current error: , 0.254612
current error: , 0.171408
current error: , 0.088053
current error: , 0.014934
Final error:, 0.002647
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.588144
excecuting path...
current error: , 1.790992
current error: , 1.790992
current error: , 1.707992
current error: , 1.625067
current error: , 1.541939
current error: , 1.459049
current error: , 1.376213
current error: , 1.293226
current error: , 1.209919
current error: , 1.126962
current error: , 1.043985
current error: , 0.960936
current error: , 0.878011
current error: , 0.795016
current error: , 0.711937
current error: , 0.628835
current error: , 0.54591
current error: , 0.463189
current error: , 0.380186
current error: , 0.2973
current error: , 0.214065
current error: , 0.131193
current error: , 0.048255
current error: , 0.004712
Final error:, 0.001419
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934484
excecuting path...
current error: , 0.34131
current error: , 0.34131
current error: , 0.257623
current error: , 0.173923
current error: , 0.090254
current error: , 0.014879
Final error:, 0.0014
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.156645
excecuting path...
current error: , 0.003711
Final error:, 0.003711
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.3635
excecuting path...
current error: , 0.405336
current error: , 0.405336
current error: , 0.322399
current error: , 0.239189
current error: , 0.15632
current error: , 0.073157
current error: , 0.009159
Final error:, 0.001172
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.230762
excecuting path...
current error: , 0.003002
Final error:, 0.003002
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.625863
excecuting path...
current error: , 0.002118
Final error:, 0.002118
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.694693
excecuting path...
current error: , 0.010384
Final error:, 0.010384
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.341307
excecuting path...
current error: , 0.029447
current error: , 0.029447
current error: , 0.00378
Final error:, 0.00197
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.761851
excecuting path...
current error: , 0.001069
Final error:, 0.001069
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.39968
excecuting path...
current error: , 0.046676
current error: , 0.046676
current error: , 0.004711
Final error:, 0.001412
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574945
excecuting path...
current error: , 0.149333
current error: , 0.149333
current error: , 0.06636
current error: , 0.008331
Final error:, 0.002013
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.541565
excecuting path...
current error: , 0.10178
current error: , 0.10178
current error: , 0.021093
current error: , 0.001913
Final error:, 0.000582
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.566245
excecuting path...
current error: , 0.001304
Final error:, 0.001304
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.940331
excecuting path...
current error: , 0.342017
current error: , 0.342017
current error: , 0.258267
current error: , 0.17447
current error: , 0.090757
current error: , 0.01517
Final error:, 0.001741
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.173989
excecuting path...
current error: , 0.683366
current error: , 0.683366
current error: , 0.599719
current error: , 0.516016
current error: , 0.432313
current error: , 0.348631
current error: , 0.264928
current error: , 0.181233
current error: , 0.097522
current error: , 0.021966
current error: , 0.008664
Final error:, 0.007671
Execution successful
