Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242468
excecuting path...
current error: , 0.659986
current error: , 0.659986
current error: , 0.547967
current error: , 0.43878
current error: , 0.335531
current error: , 0.245504
current error: , 0.162411
current error: , 0.079206
current error: , 0.010936
Final error:, 0.001924
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.341157
excecuting path...
current error: , 1.517892
current error: , 1.517892
current error: , 1.434207
current error: , 1.350486
current error: , 1.2668
current error: , 1.18308
current error: , 1.099386
current error: , 1.015695
current error: , 0.931958
current error: , 0.848237
current error: , 0.764535
current error: , 0.680843
current error: , 0.597122
current error: , 0.513424
current error: , 0.429713
current error: , 0.346019
current error: , 0.262323
current error: , 0.178582
current error: , 0.094875
current error: , 0.017127
Final error:, 0.001653
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.24328
excecuting path...
current error: , 0.57376
current error: , 0.57376
current error: , 0.490713
current error: , 0.407952
current error: , 0.324711
current error: , 0.241536
current error: , 0.158351
current error: , 0.075158
current error: , 0.009685
Final error:, 0.001273
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.503445
excecuting path...
current error: , 1.167742
current error: , 1.167742
current error: , 1.083755
current error: , 0.999888
current error: , 0.915988
current error: , 0.832118
current error: , 0.748213
current error: , 0.664348
current error: , 0.580548
current error: , 0.496837
current error: , 0.412957
current error: , 0.329017
current error: , 0.245162
current error: , 0.161283
current error: , 0.077494
current error: , 0.010388
Final error:, 0.001705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.52653
excecuting path...
current error: , 0.083062
current error: , 0.083062
current error: , 0.011966
Final error:, 0.00113
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573098
excecuting path...
current error: , 0.14131
current error: , 0.14131
current error: , 0.057613
current error: , 0.006423
Final error:, 0.001799
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.011065
excecuting path...
current error: , 0.001627
Final error:, 0.001627
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.442572
excecuting path...
current error: , 2.030548
current error: , 2.030548
current error: , 1.947294
current error: , 1.864285
current error: , 1.781076
current error: , 1.699244
current error: , 1.622493
current error: , 1.547734
current error: , 1.471836
current error: , 1.394781
current error: , 1.319206
current error: , 1.242954
current error: , 1.165738
current error: , 1.08981
current error: , 1.012893
current error: , 0.939179
current error: , 0.8665
current error: , 0.795058
current error: , 0.723951
current error: , 0.655579
current error: , 0.592576
current error: , 0.531828
current error: , 0.47634
current error: , 0.426387
current error: , 0.387428
current error: , 0.320998
current error: , 0.21805
current error: , 0.126236
current error: , 0.042462
current error: , 0.003379
Final error:, 0.00136
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.90172
excecuting path...
current error: , 0.32432
current error: , 0.32432
current error: , 0.240601
current error: , 0.156907
current error: , 0.073245
current error: , 0.009912
Final error:, 0.002303
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.85508
excecuting path...
current error: , 0.002227
Final error:, 0.002227
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.152058
excecuting path...
current error: , 0.572695
current error: , 0.572695
current error: , 0.488988
current error: , 0.40532
current error: , 0.321655
current error: , 0.237985
current error: , 0.154314
current error: , 0.070683
current error: , 0.008686
Final error:, 0.001413
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.733318
excecuting path...
current error: , 0.517984
current error: , 0.517984
current error: , 0.434307
current error: , 0.350592
current error: , 0.266848
current error: , 0.183169
current error: , 0.099452
current error: , 0.019661
Final error:, 0.001688
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754803
excecuting path...
current error: , 0.236272
current error: , 0.236272
current error: , 0.152435
current error: , 0.068668
current error: , 0.008226
Final error:, 0.001623
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.091059
excecuting path...
current error: , 0.296572
current error: , 0.296572
current error: , 0.212781
current error: , 0.129014
current error: , 0.045286
current error: , 0.003999
Final error:, 0.001358
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.677206
excecuting path...
current error: , 0.195098
current error: , 0.195098
current error: , 0.111386
current error: , 0.02823
current error: , 0.002852
Final error:, 0.001244
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.449569
excecuting path...
current error: , 0.002549
Final error:, 0.002549
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.043357
excecuting path...
current error: , 0.001302
Final error:, 0.001302
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934176
excecuting path...
current error: , 0.333601
current error: , 0.333601
current error: , 0.249884
current error: , 0.166143
current error: , 0.082483
current error: , 0.011857
Final error:, 0.001748
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.475195
excecuting path...
current error: , 0.111813
current error: , 0.111813
current error: , 0.030039
current error: , 0.008094
Final error:, 0.006572
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.340178
excecuting path...
current error: , 0.004503
Final error:, 0.004503
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.545785
excecuting path...
current error: , 1.183486
current error: , 1.183486
current error: , 1.07054
current error: , 0.959026
current error: , 0.849825
current error: , 0.744774
current error: , 0.645091
current error: , 0.552669
current error: , 0.468439
current error: , 0.385244
current error: , 0.301948
current error: , 0.218823
current error: , 0.135608
current error: , 0.052406
current error: , 0.006424
Final error:, 0.002665
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.453364
excecuting path...
current error: , 0.043847
current error: , 0.043847
current error: , 0.004897
Final error:, 0.00226
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242036
excecuting path...
current error: , 0.752322
current error: , 0.752322
current error: , 0.628253
current error: , 0.510301
current error: , 0.392421
current error: , 0.274998
current error: , 0.158309
current error: , 0.049466
current error: , 0.00447
Final error:, 0.001347
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.994926
excecuting path...
current error: , 1.307485
current error: , 1.307485
current error: , 1.224518
current error: , 1.14153
current error: , 1.058225
current error: , 0.975058
current error: , 0.892035
current error: , 0.808939
current error: , 0.725669
current error: , 0.642525
current error: , 0.559312
current error: , 0.476295
current error: , 0.392914
current error: , 0.309587
current error: , 0.226495
current error: , 0.143413
current error: , 0.060399
current error: , 0.006559
Final error:, 0.001106
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.617459
excecuting path...
current error: , 0.003787
Final error:, 0.003787
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242556
excecuting path...
current error: , 0.596763
current error: , 0.596763
current error: , 0.51368
current error: , 0.4308
current error: , 0.347844
current error: , 0.264912
current error: , 0.182055
current error: , 0.099004
current error: , 0.020203
current error: , 0.002533
Final error:, 0.001355
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241799
excecuting path...
current error: , 0.573106
current error: , 0.573106
current error: , 0.489831
current error: , 0.406767
current error: , 0.323713
current error: , 0.240799
current error: , 0.157604
current error: , 0.074692
current error: , 0.009532
Final error:, 0.001269
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.302997
excecuting path...
current error: , 0.003189
Final error:, 0.003189
Execution successful
