Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Duration:, 7.768424
excecuting path...
current error: , 0.001889
Final error:, 0.001889
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.456163
excecuting path...
current error: , 0.001438
Final error:, 0.001438
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.48492
excecuting path...
current error: , 0.87893
current error: , 0.87893
current error: , 0.76188
current error: , 0.645312
current error: , 0.529591
current error: , 0.415471
current error: , 0.304542
current error: , 0.202376
current error: , 0.117014
current error: , 0.033324
current error: , 0.003519
Final error:, 0.001595
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575076
excecuting path...
current error: , 0.103643
current error: , 0.103643
current error: , 0.020402
current error: , 0.000379
Final error:, 0.001455
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.138457
excecuting path...
current error: , 0.394441
current error: , 0.394441
current error: , 0.31075
current error: , 0.227036
current error: , 0.143342
current error: , 0.059643
current error: , 0.006047
Final error:, 0.001027
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.036407
excecuting path...
current error: , 0.453773
current error: , 0.453773
current error: , 0.370074
current error: , 0.286387
current error: , 0.202689
current error: , 0.118987
current error: , 0.035262
current error: , 0.004834
Final error:, 0.00247
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.405052
excecuting path...
current error: , 0.714463
current error: , 0.714463
current error: , 0.599497
current error: , 0.486271
current error: , 0.376216
current error: , 0.273285
current error: , 0.185708
current error: , 0.10197
current error: , 0.021371
current error: , 0.002919
Final error:, 0.002158
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574879
excecuting path...
current error: , 0.099539
current error: , 0.099539
current error: , 0.018067
Final error:, 0.000699
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.203987
excecuting path...
current error: , 0.001316
Final error:, 0.001316
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.685374
excecuting path...
current error: , 0.003743
Final error:, 0.003743
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.891931
excecuting path...
current error: , 0.063385
current error: , 0.063385
current error: , 0.007462
Final error:, 0.001822
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402695
excecuting path...
current error: , 0.015334
Final error:, 0.015334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427467
excecuting path...
current error: , 0.048115
current error: , 0.048115
current error: , 0.004527
Final error:, 0.00127
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.137399
excecuting path...
current error: , 0.004142
Final error:, 0.004142
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.711346
excecuting path...
current error: , 0.204507
current error: , 0.204507
current error: , 0.120831
current error: , 0.037138
current error: , 0.003535
Final error:, 0.00141
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402819
excecuting path...
current error: , 0.014728
Final error:, 0.014728
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427796
excecuting path...
current error: , 0.076233
current error: , 0.076233
current error: , 0.011015
Final error:, 0.002942
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.051691
excecuting path...
current error: , 0.001594
Final error:, 0.001594
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.710086
excecuting path...
current error: , 0.203514
current error: , 0.203514
current error: , 0.119792
current error: , 0.036065
current error: , 0.003245
Final error:, 0.001138
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
