[LOG] TransitionLogger initialized with ID: c17a96c4-de1b-4faf-bfd9-9719b495a2b5
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 1500 skipping
Study already done for permutation 1, at limit 1500 skipping
Study already done for permutation 2, at limit 1500 skipping
Study already done for permutation 3, at limit 1500 skipping
Study already done for permutation 4, at limit 1500 skipping
Running study for permutation 5, at limit 1500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 32.010063990281566
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2816 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.021064260496638565
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 32.54 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1152 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 31.50 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1280 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 52.58 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1920 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 53.10 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 4
Total task time: 4.003000000000001 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 32.010063990281566
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3648 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020857420435650892
[INFO] Pick action completed successfully.in execution time: 3.92 seconds
[EXEC] Action ActionType.PICK executed in 18.31 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.92
reward 3.92
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 43.65 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 62.82 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1216 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 58.25 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 4
Total task time: 3.9229999999999996 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 32.010063990281566
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020823240483470767
[INFO] Pick action completed successfully.in execution time: 3.92 seconds
[EXEC] Action ActionType.PICK executed in 24.24 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
