Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSim:loadinfo]   plugin simWS: done.
[CoppeliaSim:loadinfo]   plugin simSubprocess: cleanup...
[CoppeliaSim:loadinfo]   plugin simSubprocess: done.
[CoppeliaSim:loadinfo]   plugin simZMQ: cleanup...
[CoppeliaSim:loadinfo]   plugin simZMQ: done.
[CoppeliaSim:loadinfo]   plugin simIK0: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK0: done.
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': unloading...
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': done.
[CoppeliaSim:loadinfo]   plugin 'BWF': unloading...
[CoppeliaSim:loadinfo]   plugin 'BWF': done.
[CoppeliaSim:loadinfo]   CoppeliaSim ended.
[CoppeliaSimClient:loadinfo]   unloading the CoppeliaSim library...
[CoppeliaSimClient]   done.
